@RELATION pacman-training

@ATTRIBUTE pacman_x NUMERIC
@ATTRIBUTE pacman_y NUMERIC
@ATTRIBUTE living_ghosts NUMERIC
@ATTRIBUTE num_food NUMERIC
@ATTRIBUTE move_west NUMERIC
@ATTRIBUTE move_east NUMERIC
@ATTRIBUTE move_north NUMERIC
@ATTRIBUTE move_south NUMERIC
@ATTRIBUTE move_stop NUMERIC
@ATTRIBUTE ghost1_x NUMERIC
@ATTRIBUTE ghost1_y NUMERIC
@ATTRIBUTE ghost1_distance NUMERIC
@ATTRIBUTE ghost1_alive NUMERIC
@ATTRIBUTE ghost2_x NUMERIC
@ATTRIBUTE ghost2_y NUMERIC
@ATTRIBUTE ghost2_distance NUMERIC
@ATTRIBUTE ghost2_alive NUMERIC
@ATTRIBUTE ghost3_x NUMERIC
@ATTRIBUTE ghost3_y NUMERIC
@ATTRIBUTE ghost3_distance NUMERIC
@ATTRIBUTE ghost3_alive NUMERIC
@ATTRIBUTE ghost4_x NUMERIC
@ATTRIBUTE ghost4_y NUMERIC
@ATTRIBUTE ghost4_distance NUMERIC
@ATTRIBUTE ghost4_alive NUMERIC
@ATTRIBUTE closest_food NUMERIC
@ATTRIBUTE score_now NUMERIC
@ATTRIBUTE living_ghosts_after NUMERIC
@ATTRIBUTE num_food_after NUMERIC
@ATTRIBUTE ghost1_distance_after NUMERIC
@ATTRIBUTE ghost1_alive_after NUMERIC
@ATTRIBUTE ghost2_distance_after NUMERIC
@ATTRIBUTE ghost2_alive_after NUMERIC
@ATTRIBUTE ghost3_distance_after NUMERIC
@ATTRIBUTE ghost3_alive_after NUMERIC
@ATTRIBUTE ghost4_distance_after NUMERIC
@ATTRIBUTE ghost4_alive_after NUMERIC
@ATTRIBUTE closest_food_after NUMERIC
@ATTRIBUTE score_after NUMERIC

@ATTRIBUTE action_taken {West, East, North, South, Stop}

@DATA
1, 18, 4, 0, 0, 1, 0, 1, 1, 5, 9, 13, 1, 11, 3, 25, 1, 17, 6, 28, 1, 25, 13, 29, 1, 0, 0, 4, 0, 12, 1, 23, 1, 27, 1, 27, 1, 0, -1, South
1, 17, 4, 0, 0, 0, 1, 1, 1, 5, 9, 12, 1, 10, 3, 23, 1, 17, 6, 27, 1, 25, 13, 27, 1, 0, -1, 4, 0, 11, 1, 21, 1, 27, 1, 25, 1, 0, -2, South
1, 16, 4, 0, 0, 1, 1, 1, 1, 5, 9, 11, 1, 9, 3, 21, 1, 18, 6, 27, 1, 25, 14, 25, 1, 0, -2, 4, 0, 11, 1, 20, 1, 25, 1, 24, 1, 0, -3, South
1, 15, 4, 0, 0, 1, 1, 1, 1, 6, 9, 11, 1, 9, 3, 20, 1, 17, 6, 25, 1, 24, 14, 24, 1, 0, -3, 4, 0, 9, 1, 18, 1, 25, 1, 23, 1, 0, -4, South
1, 14, 4, 0, 0, 1, 1, 1, 1, 5, 9, 9, 1, 8, 3, 18, 1, 17, 5, 25, 1, 24, 14, 23, 1, 0, -4, 4, 0, 7, 1, 17, 1, 23, 1, 25, 1, 0, -5, South
1, 13, 4, 0, 0, 0, 1, 1, 1, 4, 9, 7, 1, 8, 3, 17, 1, 17, 6, 23, 1, 24, 14, 25, 1, 0, -5, 4, 0, 6, 1, 15, 1, 23, 1, 26, 1, 0, -6, South
1, 12, 4, 0, 0, 1, 1, 1, 1, 4, 9, 6, 1, 7, 3, 15, 1, 17, 5, 23, 1, 24, 15, 26, 1, 0, -6, 4, 0, 4, 1, 14, 1, 21, 1, 28, 1, 0, -7, South
1, 11, 4, 0, 0, 0, 1, 1, 1, 4, 10, 4, 1, 7, 3, 14, 1, 17, 6, 21, 1, 24, 15, 28, 1, 0, -7, 4, 0, 4, 1, 14, 1, 23, 1, 26, 1, 0, -8, North
1, 12, 4, 0, 0, 1, 1, 1, 1, 3, 10, 4, 1, 6, 3, 14, 1, 18, 6, 23, 1, 24, 16, 26, 1, 0, -8, 4, 0, 3, 1, 14, 1, 23, 1, 26, 1, 0, -9, South
1, 11, 4, 0, 0, 0, 1, 1, 1, 3, 10, 3, 1, 7, 3, 14, 1, 18, 5, 23, 1, 23, 16, 26, 1, 0, -9, 4, 0, 3, 1, 12, 1, 22, 1, 26, 1, 0, -10, South
1, 10, 4, 0, 0, 0, 1, 1, 1, 3, 9, 3, 1, 6, 3, 12, 1, 18, 5, 22, 1, 22, 16, 26, 1, 0, -10, 4, 0, 3, 1, 12, 1, 22, 1, 28, 1, 0, -11, South
1, 9, 4, 0, 0, 0, 1, 1, 1, 3, 10, 3, 1, 7, 3, 12, 1, 18, 4, 22, 1, 22, 15, 28, 1, 0, -11, 4, 0, 5, 1, 11, 1, 20, 1, 29, 1, 0, -12, South
1, 8, 4, 0, 0, 0, 1, 1, 1, 4, 10, 5, 1, 7, 3, 11, 1, 18, 5, 20, 1, 22, 16, 29, 1, 0, -12, 4, 0, 5, 1, 13, 1, 22, 1, 27, 1, 0, -13, North
1, 9, 4, 0, 0, 0, 1, 1, 1, 5, 10, 5, 1, 8, 3, 13, 1, 19, 5, 22, 1, 22, 16, 27, 1, 0, -13, 4, 0, 5, 1, 13, 1, 22, 1, 26, 1, 0, -14, North
1, 10, 4, 0, 0, 0, 1, 1, 1, 5, 9, 5, 1, 8, 4, 13, 1, 19, 6, 22, 1, 21, 16, 26, 1, 0, -14, 4, 0, 6, 1, 15, 1, 23, 1, 26, 1, 0, -15, North
1, 11, 4, 0, 0, 0, 1, 1, 1, 5, 9, 6, 1, 9, 4, 15, 1, 19, 6, 23, 1, 21, 16, 26, 1, 0, -15, 4, 0, 8, 1, 15, 1, 23, 1, 26, 1, 0, -16, North
1, 12, 4, 0, 0, 1, 1, 1, 1, 6, 9, 8, 1, 8, 4, 15, 1, 18, 6, 23, 1, 22, 16, 26, 1, 0, -16, 4, 0, 8, 1, 13, 1, 22, 1, 26, 1, 0, -17, East
2, 12, 4, 0, 1, 1, 0, 0, 1, 6, 8, 8, 1, 8, 5, 13, 1, 18, 6, 22, 1, 23, 16, 26, 1, 0, -17, 4, 0, 8, 1, 13, 1, 20, 1, 25, 1, 0, -18, East
3, 12, 4, 0, 1, 1, 0, 0, 1, 6, 7, 8, 1, 8, 4, 13, 1, 17, 6, 20, 1, 24, 16, 25, 1, 0, -18, 4, 0, 6, 1, 13, 1, 19, 1, 25, 1, 0, -19, East
4, 12, 4, 0, 1, 1, 0, 0, 1, 5, 7, 6, 1, 9, 4, 13, 1, 17, 6, 19, 1, 24, 16, 25, 1, 0, -19, 4, 0, 5, 1, 11, 1, 18, 1, 23, 1, 0, -20, East
5, 12, 4, 0, 1, 1, 0, 0, 1, 5, 7, 5, 1, 8, 4, 11, 1, 17, 6, 18, 1, 25, 16, 23, 1, 0, -20, 4, 0, 6, 1, 11, 1, 16, 1, 21, 1, 0, -21, East
6, 12, 4, 0, 1, 1, 0, 0, 1, 5, 7, 6, 1, 9, 4, 11, 1, 16, 6, 16, 1, 24, 16, 21, 1, 0, -21, 4, 0, 8, 1, 9, 1, 14, 1, 20, 1, 0, -22, East
7, 12, 4, 0, 1, 1, 0, 0, 1, 5, 6, 8, 1, 9, 5, 9, 1, 15, 6, 14, 1, 23, 16, 20, 1, 0, -22, 4, 0, 8, 1, 9, 1, 12, 1, 18, 1, 0, -23, East
8, 12, 4, 0, 1, 1, 1, 1, 1, 6, 6, 8, 1, 10, 5, 9, 1, 14, 6, 12, 1, 23, 16, 18, 1, 0, -23, 4, 0, 7, 1, 9, 1, 12, 1, 18, 1, 0, -24, South
8, 11, 4, 0, 0, 1, 1, 1, 1, 6, 6, 7, 1, 10, 4, 9, 1, 14, 5, 12, 1, 22, 16, 18, 1, 0, -24, 4, 0, 5, 1, 7, 1, 10, 1, 18, 1, 0, -25, South
8, 10, 4, 0, 0, 1, 1, 1, 1, 7, 6, 5, 1, 10, 5, 7, 1, 14, 6, 10, 1, 21, 16, 18, 1, 0, -25, 4, 0, 4, 1, 7, 1, 10, 1, 20, 1, 0, -26, South
8, 9, 4, 0, 0, 1, 1, 1, 1, 7, 6, 4, 1, 10, 4, 7, 1, 14, 5, 10, 1, 20, 16, 20, 1, 0, -26, 4, 0, 4, 1, 7, 1, 8, 1, 20, 1, 0, -27, South
8, 8, 4, 0, 0, 1, 1, 1, 1, 6, 6, 4, 1, 11, 4, 7, 1, 14, 6, 8, 1, 21, 16, 20, 1, 0, -27, 4, 0, 2, 1, 5, 1, 6, 1, 22, 1, 0, -28, South
8, 7, 4, 0, 0, 1, 1, 1, 1, 6, 7, 2, 1, 10, 4, 5, 1, 14, 7, 6, 1, 20, 16, 22, 1, 0, -28, 4, 0, 4, 1, 5, 1, 6, 1, 23, 1, 0, -29, South
8, 6, 4, 0, 1, 1, 1, 1, 1, 6, 8, 4, 1, 10, 3, 5, 1, 13, 7, 6, 1, 20, 17, 23, 1, 0, -29, 4, 0, 3, 1, 7, 1, 8, 1, 25, 1, 0, -30, West
7, 6, 4, 0, 1, 1, 0, 0, 1, 6, 8, 3, 1, 11, 3, 7, 1, 13, 8, 8, 1, 20, 17, 25, 1, 0, -30, 4, 0, 1, 1, 7, 1, 10, 1, 27, 1, 0, -31, West
6, 6, 4, 0, 1, 1, 1, 0, 1, 6, 7, 1, 1, 10, 3, 7, 1, 13, 9, 10, 1, 20, 18, 27, 1, 0, -31, 3, 0, 0, 0, 7, 1, 8, 1, 25, 1, 0, 168, North
6, 7, 3, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 9, 3, 7, 1, 13, 8, 8, 1, 21, 18, 25, 1, 0, 168, 3, 0, 0, 0, 5, 1, 8, 1, 26, 1, 0, 167, South
6, 6, 3, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 9, 4, 5, 1, 13, 7, 8, 1, 21, 17, 26, 1, 0, 167, 3, 0, 0, 0, 4, 1, 8, 1, 24, 1, 0, 166, East
7, 6, 3, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 9, 4, 4, 1, 14, 7, 8, 1, 21, 17, 24, 1, 0, 166, 3, 0, 0, 0, 2, 1, 6, 1, 23, 1, 0, 165, East
8, 6, 3, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 9, 5, 2, 1, 14, 6, 6, 1, 21, 16, 23, 1, 0, 165, 3, 0, 0, 0, 2, 1, 8, 1, 23, 1, 0, 164, South
8, 5, 3, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 10, 5, 2, 1, 14, 7, 8, 1, 21, 16, 23, 1, 0, 164, 3, 0, 0, 0, 2, 1, 6, 1, 22, 1, 0, 163, East
9, 5, 3, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 10, 4, 2, 1, 14, 6, 6, 1, 20, 16, 22, 1, 0, 163, 2, 0, 0, 0, 0, 0, 6, 1, 24, 1, 0, 362, South
